OrderID,Date,Product,Category,Region,Customer,Quantity,UnitPrice,Discount,Revenue,SalesRep
ORD-00075,2024-08-07,Noise Cancelling Headphones,Accessories,South,Government,10.0,1667.6,0.0,16676.0,Rep06
ORD-00076,2024-06-16,Laptop Pro,Electronics,East,Government,5.0,966.38,0.0,4831.9,Rep09
ORD-00077,2024-10-03,Desk Lamp,Furniture,North,Individual,5.0,2092.22,0.05,9938.04,Rep08
ORD-00078,2024-04-12,Wireless Mouse,Accessories,North,Startup,1.0,1892.95,0.15,1609.01,Rep05
ORD-00079,2024-04-21,27-inch Monitor,Electronics,West,Individual,3.0,1199.69,0.0,3599.07,Rep12
ORD-00080,2024-02-28,Mechanical Keyboard,Accessories,,Individual,10.0,1529.89,0.1,13769.01,Rep04
ORD-00081,2024-07-11,Noise Cancelling Headphones,Accessories,West,Education,1.0,2324.34,0.05,2208.12,Rep03
ORD-00082,2024-12-16,Noise Cancelling Headphones,Accessories,Central,Enterprise,,281.69,0.1,1014.08,Rep19
ORD-00083,2024-02-05,Laptop Pro,Electronics,Central,Individual,6.0,1345.87,0.1,7267.7,Rep01
ORD-00084,2024-11-21,Desk Lamp,Furniture,West,Education,8.0,290.67,0.2,1860.29,Rep14
ORD-00085,2024-10-02,Mechanical Keyboard,Accessories,West,Government,9.0,2414.71,0.0,21732.39,Rep14
ORD-00086,2024-02-14,Noise Cancelling Headphones,Accessories,East,Government,5.0,826.08,0.0,4130.4,Rep08
ORD-00087,2024-01-15,External SSD,Electronics,West,Individual,10.0,1537.51,0.05,14606.34,Rep06
ORD-00088,2024-05-23,External SSD,Electronics,Central,Individual,4.0,906.41,0.0,3625.64,Rep18
ORD-00089,2024-07-27,Laptop Pro,Electronics,West,Startup,9.0,2371.7,0.0,21345.3,Rep08
ORD-00090,2024-05-30,External SSD,Electronics,South,Government,8.0,1136.98,0.0,9095.84,Rep08
ORD-00091,2024-06-25,USB-C Hub,Accessories,West,Startup,10.0,941.47,0.05,8943.97,Rep11
ORD-00092,2024-03-02,Webcam HD,Electronics,South,Individual,8.0,99999.99,0.0,5593.2,Rep04
ORD-00093,2024-05-21,Tablet Stand,Furniture,Central,Startup,3.0,503.1,0.1,1358.37,Rep20
ORD-00094,2024-07-03,USB-C Hub,Accessories,South,Individual,2.0,2086.58,0.0,4173.16,Rep01
ORD-00095,2024-10-10,Tablet Stand,Furniture,East,Education,3.0,707.54,0.2,1698.1,Rep16
ORD-00096,2024-08-13,Wireless Mouse,Accessories,East,Education,1.0,1447.93,0.05,1375.53,Rep02
ORD-00097,2024-09-08,USB-C Hub,Accessories,North,Startup,8.0,311.79,0.0,2494.32,Rep02
ORD-00098,2024-02-13,Mechanical Keyboard,Accessories,South,Enterprise,3.0,2033.51,0.15,5185.45,Rep18
ORD-00099,2024-09-24,Desk Lamp,Furniture,West,Government,10.0,1502.42,0.1,13521.78,Rep15
ORD-00100,2024-11-13,USB-C Hub,Accessories,North,Startup,10.0,2475.37,0.05,23516.01,Rep04
ORD-00101,2024-05-02,27-inch Monitor,Electronics,South,Startup,4.0,683.67,0.0,2734.68,Rep03
ORD-00102,2024-08-28,Mechanical Keyboard,Accessories,East,Enterprise,1.0,1039.03,0.1,935.13,Rep08
ORD-00103,2024-12-17,USB-C Hub,Accessories,South,Individual,5.0,1766.37,0.05,8390.26,Rep19
ORD-00104,2024-03-17,27-inch Monitor,Electronics,East,Education,7.0,313.49,0.0,2194.43,Rep03
ORD-00105,2024-10-18,Laptop Pro,Electronics,,Government,3.0,1987.78,0.05,5665.17,Rep04
ORD-00106,2024-09-13,External SSD,Electronics,Central,Government,5.0,1758.33,0.15,7472.9,Rep15
ORD-00107,2024-06-14,Wireless Mouse,Accessories,Central,Individual,10.0,128.45,0.05,1220.27,Rep01
ORD-00108,2024-10-21,Wireless Mouse,Accessories,Central,Enterprise,4.0,2405.91,0.15,8180.09,Rep09
ORD-00109,2024-09-22,Noise Cancelling Headphones,Accessories,West,Individual,1.0,1914.87,0.0,1914.87,Rep06
ORD-00110,2024-02-16,Noise Cancelling Headphones,Accessories,West,Individual,7.0,1597.91,0.05,10626.1,Rep14
ORD-00111,2024-06-17,Webcam HD,Electronics,West,Government,6.0,1685.22,0.15,,Rep10
ORD-00112,2024-05-09,Desk Lamp,Furniture,East,Enterprise,9.0,120.63,0.0,1085.67,Rep13
ORD-00113,2024-07-30,Tablet Stand,Furniture,North,Education,1.0,1654.41,0.05,1571.69,Rep17
ORD-00114,2024-01-27,Webcam HD,Electronics,South,Individual,10.0,1898.4,0.1,17085.6,Rep18
ORD-00115,2024-03-03,Mechanical Keyboard,Accessories,North,Startup,5.0,1112.14,0.1,5004.63,Rep08
ORD-00116,2024-02-17,Mechanical Keyboard,Accessories,South,Enterprise,5.0,1390.56,0.05,6605.16,Rep15
ORD-00117,2024/09/17,Wireless Mouse,Accessories,East,Government,3.0,1260.98,0.1,3404.65,Rep16
ORD-00118,2024-04-07,External SSD,Electronics,Central,Startup,4.0,1158.25,0.0,4633.0,Rep05
ORD-00119,2024-06-23,Wireless Mouse,Accessories,Central,Individual,5.0,1938.5,0.15,,Rep01
ORD-00120,2024-12-03,USB-C Hub,Accessories,West,Education,5.0,2098.56,0.05,9968.16,Rep15
ORD-00121,2024-10-05,Tablet Stand,Furniture,West,Government,8.0,882.45,0.05,6706.62,Rep11
ORD-00122,2024-07-29,27-inch Monitor,Electronics,North,Individual,4.0,1442.33,0.0,5769.32,Rep16
ORD-00123,2024-11-29,Desk Lamp,Furniture,South,Government,7.0,2471.37,0.1,15569.63,Rep02
ORD-00124,2024-02-21,Mechanical Keyboard,Accessories,West,Enterprise,9.0,2414.41,0.05,,Rep17
ORD-00125,2024-12-01,External SSD,Electronics,South,Enterprise,1.0,1814.43,0.05,1723.71,Rep16
ORD-00126,2024-02-11,USB-C Hub,Accessories,East,Startup,6.0,1569.44,0.05,,Rep13
ORD-00127,2024-02-05,Webcam HD,Electronics,South,Individual,8.0,2184.78,0.0,17478.24,Rep08
ORD-00128,2024-12-26,Wireless Mouse,Accessories,North,Government,7.0,2446.48,0.1,15412.82,Rep06
ORD-00129,2024-05-30,USB-C Hub,Accessories,East,Individual,1.0,143.59,0.1,129.23,Rep14
ORD-00130,2024-04-02,Mechanical Keyboard,Accessories,South,Education,4.0,1341.97,0.05,5099.49,Rep03
ORD-00131,2024-10-25,Noise Cancelling Headphones,Accessories,South,Education,7.0,1560.67,0.0,10924.69,Rep15
ORD-00132,2024-08-26,USB-C Hub,Accessories,East,Startup,8.0,660.65,0.0,5285.2,Rep06
ORD-00133,2024-06-02,Wireless Mouse,Accessories,West,Individual,8.0,2364.72,0.2,15134.21,Rep15
ORD-00134,2024-02-24,USB-C Hub,Accessories,South,Government,4.0,2498.44,0.15,8494.7,Rep19
ORD-00135,2024-01-12,Webcam HD,Electronics,West,Individual,10.0,760.79,0.1,6847.11,Rep01
ORD-00136,2024-05-26,Noise Cancelling Headphones,Accessories,South,Startup,1.0,2279.21,0.1,,Rep12
ORD-00137,2024-12-03,27-inch Monitor,Electronics,South,Enterprise,4.0,1563.59,0.1,5628.92,Rep02
ORD-00138,2024-03-08,USB-C Hub,Accessories,North,Individual,8.0,112.4,0.05,854.24,Rep11
ORD-00139,2024-07-06,Desk Lamp,Furniture,Central,Startup,3.0,525.95,0.1,1420.07,Rep09
ORD-00140,2024-05-31,Mechanical Keyboard,Accessories,East,Enterprise,5.0,2287.69,0.15,9722.68,Rep15
ORD-00141,2024-12-12,Wireless Mouse,Accessories,West,Startup,3.0,1892.74,0.0,5678.22,Rep12
ORD-00142,2024-08-20,Wireless Mouse,Accessories,East,Individual,7.0,64.37,0.05,428.06,Rep19
ORD-00143,2024-01-13,Desk Lamp,Furniture,Central,Startup,6.0,297.6,0.0,1785.6,Rep11
ORD-00144,2024-08-25,Noise Cancelling Headphones,Accessories,East,Government,4.0,1629.69,0.1,5866.88,Rep04
ORD-00145,2024-09-09,Mechanical Keyboard,Accessories,North,Enterprise,1.0,2367.26,0.05,2248.9,Rep08
ORD-00146,2024-12-22,Tablet Stand,Furniture,Central,Government,3.0,989.95,0.05,2821.36,Rep19
ORD-00147,2024-11-11,Mechanical Keyboard,Accessories,West,Individual,7.0,1647.65,0.15,9803.52,Rep02
ORD-00148,2024-07-04,Webcam HD,Electronics,North,Individual,4.0,1125.15,0.2,3600.48,Rep18
ORD-00149,2024-03-03,Webcam HD,Electronics,West,Enterprise,1.0,1013.39,0.0,1013.39,Rep07
ORD-00150,2024-03-05,Noise Cancelling Headphones,Accessories,Central,Education,1.0,154.92,0.05,147.17,Rep03
ORD-00151,2024-04-29,Tablet Stand,Furniture,East,Education,4.0,1478.36,0.15,5026.42,Rep20
ORD-00152,2024-03-07,Laptop Pro,Electronics,Central,Individual,5.0,2150.25,0.0,10751.25,Rep06
ORD-00153,2024-05-01,Wireless Mouse,Accessories,,Individual,1.0,355.54,0.05,337.76,Rep01
ORD-00154,2024-09-26,Mechanical Keyboard,Accessories,North,Enterprise,5.0,159.42,0.1,717.39,Rep16
ORD-00155,2024-09-14,External SSD,Electronics,South,Startup,6.0,1297.69,0.0,7786.14,Rep02
ORD-00156,2024-02-01,Tablet Stand,Furniture,West,Government,5.0,1161.36,0.2,4645.44,Rep14
ORD-00157,2024-02-11,Wireless Mouse,Accessories,East,Startup,8.0,1789.62,0.05,,Rep05
ORD-00158,2024-10-07,Wireless Mouse,Accessories,East,Government,3.0,709.28,0.1,1915.06,Rep20
ORD-00159,2024-02-20,Tablet Stand,Furniture,North,Startup,5.0,1150.67,0.1,5178.02,Rep07
ORD-00160,2024-08-20,Desk Lamp,Furniture,West,Government,8.0,2223.57,0.05,16899.13,Rep04
ORD-00161,2024-03-19,Webcam HD,Electronics,West,Enterprise,7.0,801.92,0.0,5613.44,Rep03
ORD-00162,2024-07-09,Wireless Mouse,Accessories,South,Startup,2.0,1096.73,0.1,1974.11,Rep02
ORD-00163,2024-07-29,Noise Cancelling Headphones,Accessories,East,Government,9.0,1417.35,0.1,11480.53,Rep02
ORD-00164,2024-09-16,USB-C Hub,Accessories,South,Education,10.0,801.74,0.0,8017.4,Rep16
ORD-00165,2024-02-28,27-inch Monitor,Electronics,East,Startup,2.0,894.77,0.05,1700.06,Rep08
ORD-00166,2024-11-10,Desk Lamp,Furniture,Central,Enterprise,9.0,2437.12,0.15,18643.97,Rep20
ORD-00167,2024-06-07,USB-C Hub,Accessories,East,Individual,1.0,475.62,0.1,428.06,Rep01
ORD-00168,2024-03-13,Mechanical Keyboard,Accessories,North,Enterprise,3.0,1428.8,0.05,4072.08,Rep17
ORD-00169,2024-07-08,27-inch Monitor,Electronics,East,Individual,7.0,1066.98,0.05,7095.42,Rep19
ORD-00170,2024-11-12,Noise Cancelling Headphones,Accessories,North,Enterprise,2.0,2211.85,0.0,4423.7,Rep09
ORD-00171,2024-05-19,External SSD,Electronics,South,Startup,7.0,1229.57,0.05,8176.64,Rep04
ORD-00172,2024-10-30,Webcam HD,Electronics,West,Startup,7.0,303.89,0.1,,Rep10
ORD-00173,2024-01-04,Laptop Pro,Electronics,South,Individual,4.0,1006.29,0.05,3823.9,Rep07
ORD-00174,2024-09-11,Mechanical Keyboard,Accessories,West,Education,5.0,744.92,0.0,3724.6,Rep05
ORD-00175,2024-12-08,Desk Lamp,Furniture,East,Enterprise,9.0,1768.06,0.05,15116.91,Rep13
ORD-00176,2024-06-09,Laptop Pro,Electronics,Central,Government,7.0,76.28,0.15,453.87,Rep19
ORD-00177,2024-06-15,Desk Lamp,Furniture,South,Startup,7.0,745.09,0.05,4954.85,Rep15
ORD-00178,2024-08-11,Webcam HD,Electronics,Central,Government,2.0,1108.67,0.0,2217.34,Rep17
ORD-00179,2024-04-23,Wireless Mouse,Accessories,East,Education,7.0,2180.19,0.1,13735.2,Rep03
ORD-00180,2024-06-27,Tablet Stand,Furniture,East,Education,2.0,1340.58,0.0,2681.16,Rep08
ORD-00181,2024-03-19,Wireless Mouse,Accessories,North,Education,3.0,662.23,0.0,1986.69,Rep16
ORD-00182,2024-10-16,External SSD,Electronics,Central,Individual,10.0,1906.89,0.05,18115.46,Rep11
ORD-00183,2024-06-04,Mechanical Keyboard,Accessories,East,Startup,8.0,198.66,0.05,1509.82,Rep02
ORD-00184,2024-01-20,Webcam HD,Electronics,North,Individual,9.0,213.24,0.05,1823.2,Rep10
ORD-00185,2024-08-24,Wireless Mouse,Accessories,Central,Startup,2.0,1549.06,0.05,2943.21,Rep02
ORD-00186,2024-08-31,External SSD,Electronics,Central,Education,10.0,1640.03,0.05,,Rep02
ORD-00187,2024-02-13,External SSD,Electronics,Central,Education,2.0,2033.08,0.15,3456.24,Rep02
ORD-00188,2024-11-08,27-inch Monitor,Electronics,South,Individual,8.0,2477.73,0.05,,Rep12
ORD-00189,2024-11-02,USB-C Hub,Accessories,North,Individual,7.0,1039.65,0.05,6913.67,Rep03
ORD-00190,2024-05-09,Webcam HD,Electronics,Central,Education,2.0,1408.16,0.05,2675.5,Rep11
ORD-00191,2024-06-07,Wireless Mouse,Accessories,West,Education,10.0,1669.11,0.15,14187.43,Rep20
ORD-00192,2024-06-17,Wireless Mouse,Accessories,South,Startup,5.0,1410.53,0.1,6347.39,Rep03
ORD-00193,2024-04-02,Desk Lamp,Furniture,South,Individual,9.0,923.71,0.05,7897.72,Rep16
ORD-00194,2024-05-31,27-inch Monitor,Electronics,North,Startup,4.0,2499.93,0.0,9999.72,Rep18
ORD-00195,2024-11-12,Tablet Stand,Furniture,South,Startup,1.0,1664.96,0.15,1415.22,Rep13
ORD-00196,2024-11-15,Mechanical Keyboard,Accessories,South,Government,3.0,476.68,0.1,1287.04,Rep02
ORD-00197,2024-08-15,Desk Lamp,Furniture,Central,Individual,6.0,1700.61,0.0,10203.66,Rep15
ORD-00198,2024-08-28,27-inch Monitor,Electronics,South,Individual,9.0,620.74,0.2,4469.33,Rep19
ORD-00199,2024-09-14,External SSD,Electronics,Central,Government,8.0,1930.5,0.1,13899.6,Rep06
ORD-00200,2024-11-24,27-inch Monitor,Electronics,West,Individual,10.0,371.83,0.0,3718.3,Rep18
ORD-00201,2024-03-23,Wireless Mouse,Accessories,East,Government,9.0,2132.37,0.0,19191.33,Rep17
ORD-00202,2024-08-18,Mechanical Keyboard,Accessories,East,Enterprise,7.0,256.52,0.15,1526.29,Rep14
ORD-00203,2024-02-11,Laptop Pro,Electronics,East,Education,7.0,1269.95,0.0,8889.65,Rep01
ORD-00204,2024-03-15,Webcam HD,Electronics,South,Enterprise,2.0,2102.76,0.1,3784.97,Rep10
ORD-00205,2024-11-11,External SSD,Electronics,North,Enterprise,3.0,1904.33,0.05,5427.34,Rep01
ORD-00206,2024-11-07,USB-C Hub,Accessories,Central,Government,4.0,2092.35,0.05,7950.93,Rep04
ORD-00207,2024-08-02,USB-C Hub,Accessories,Central,Government,4.0,773.83,0.0,3095.32,Rep03
ORD-00208,2024-09-20,Wireless Mouse,Accessories,Central,Education,8.0,1503.94,0.0,12031.52,Rep05
ORD-00209,2024-10-19,USB-C Hub,Accessories,West,Education,7.0,33.85,0.05,225.1,Rep03
ORD-00210,2024-09-16,Tablet Stand,Furniture,Central,Startup,6.0,197.16,0.05,1123.81,Rep01
ORD-00211,2024-07-10,Desk Lamp,Furniture,East,Enterprise,8.0,137.52,0.05,1045.15,Rep12
ORD-00212,2024-02-23,Wireless Mouse,Accessories,Central,Individual,6.0,625.57,0.1,3378.08,Rep05
ORD-00213,2024-03-30,Laptop Pro,Electronics,West,Government,6.0,1378.64,0.15,7031.06,Rep06
ORD-00214,2024-01-19,Mechanical Keyboard,Accessories,East,Education,,1798.62,0.15,3057.65,Rep02
ORD-00215,2024-07-22,27-inch Monitor,Electronics,Central,Government,1.0,809.51,0.05,769.03,Rep09
ORD-00216,2024-01-25,Laptop Pro,Electronics,East,Individual,4.0,736.68,0.15,2504.71,Rep04
ORD-00217,2024-07-16,Webcam HD,Electronics,East,Education,7.0,2227.02,0.1,14030.23,Rep16
ORD-00218,2024-02-12,External SSD,Electronics,West,Enterprise,6.0,2313.04,0.05,13184.33,Rep14
ORD-00219,2024-02-10,Noise Cancelling Headphones,Accessories,East,Individual,3.0,1377.31,0.05,3925.33,Rep10
ORD-00220,2024-08-15,External SSD,Electronics,East,Government,10.0,1802.62,0.0,18026.2,Rep02
ORD-00221,2024-01-30,Webcam HD,Electronics,North,Government,10.0,2495.42,0.0,24954.2,Rep12
ORD-00222,2024-11-07,Tablet Stand,Furniture,West,Enterprise,3.0,2383.38,0.0,7150.14,Rep05
ORD-00223,2024-07-15,Wireless Mouse,Accessories,Central,Enterprise,4.0,1952.92,0.05,7421.1,Rep20
ORD-00224,2024-02-09,Mechanical Keyboard,Accessories,Central,Education,8.0,2373.58,0.05,18039.21,Rep17
ORD-00225,2024-02-28,Webcam HD,Electronics,North,Education,7.0,806.52,0.0,5645.64,Rep16
ORD-00226,2024-05-13,Tablet Stand,Furniture,West,Education,7.0,2286.44,0.0,16005.08,Rep20
ORD-00227,2024-02-07,USB-C Hub,Accessories,West,Education,8.0,524.43,0.0,4195.44,Rep15
ORD-00228,2024-10-08,Wireless Mouse,Accessories,Central,Individual,6.0,1679.55,0.1,9069.57,Rep10
ORD-00229,2024-03-03,Mechanical Keyboard,Accessories,South,Education,3.0,1990.42,0.05,5672.7,Rep08
ORD-00230,2024-08-27,External SSD,Electronics,Central,Education,1.0,921.4,0.05,875.33,Rep20
ORD-00231,2024-09-02,Wireless Mouse,Accessories,Central,Government,2.0,793.94,0.2,1270.3,Rep14
ORD-00232,2024-02-07,Noise Cancelling Headphones,Accessories,West,Government,2.0,339.55,0.05,645.14,Rep17
ORD-00233,2024-11-23,Webcam HD,Electronics,Central,Education,3.0,2198.55,0.1,5936.09,Rep05
ORD-00234,2024-03-04,Desk Lamp,Furniture,Central,Education,9.0,2279.45,0.0,20515.05,Rep10
ORD-00235,2024-06-26,Mechanical Keyboard,Accessories,Central,Individual,3.0,826.96,0.1,2232.79,Rep03
ORD-00236,2024-03-05,USB-C Hub,Accessories,East,Startup,4.0,1598.58,0.05,6074.6,Rep18
ORD-00237,2024-10-24,Wireless Mouse,Accessories,South,Education,9.0,1613.23,0.05,13793.12,Rep20
ORD-00238,2024-01-15,Noise Cancelling Headphones,Accessories,North,Enterprise,6.0,2111.04,0.05,12032.93,Rep19
ORD-00239,2024-11-23,USB-C Hub,Accessories,North,Government,4.0,1924.38,0.05,7312.64,Rep18
ORD-00240,2024-12-16,USB-C Hub,Accessories,West,Individual,5.0,1222.86,0.15,5197.15,Rep15
ORD-00241,2024-08-25,Wireless Mouse,Accessories,South,Individual,1.0,420.45,0.05,399.43,Rep20
ORD-00242,2024-06-25,Mechanical Keyboard,Accessories,West,Education,6.0,2157.86,0.05,12299.8,Rep12
ORD-00243,2024-03-03,Tablet Stand,Furniture,East,Government,9.0,292.26,0.0,2630.34,Rep08
ORD-00244,2024-11-11,Mechanical Keyboard,Accessories,West,Education,2.0,154.99,0.15,263.48,Rep06
ORD-00245,2024-03-22,Webcam HD,Electronics,West,Startup,10.0,1811.18,0.0,18111.8,Rep15
ORD-00246,2024-07-20,External SSD,Electronics,Central,Government,5.0,1258.49,0.0,6292.45,Rep08
ORD-00247,2024-09-10,27-inch Monitor,Electronics,Central,Government,10.0,901.64,0.0,9016.4,Rep10
